Time,Close,Difference
5/9/2019,38277.1,-195.5
5/10/2019,38228.2,-48.9
5/13/2019,39205.9,977.7
5/14/2019,40281.4,1075.5
5/15/2019,39890.3,-391.1
5/16/2019,39694.7,-195.6
5/17/2019,39694.7,0
5/20/2019,40232.5,537.8
5/21/2019,41356.8,1124.3
5/22/2019,41650.1,293.3
5/23/2019,41845.7,195.6
5/24/2019,41894.6,48.9
5/27/2019,42432.3,537.7
5/28/2019,43997,1564.7
5/29/2019,43410,-587
5/30/2019,43850,440
5/31/2019,43450,-400
6/3/2019,41100,-1798.815661
6/4/2019,41450,350
6/5/2019,42000,550
6/6/2019,41500,-500
6/7/2019,43200,1700
6/10/2019,43250,50
6/11/2019,43300,50
6/12/2019,43400,100
6/13/2019,42150,-1250
6/14/2019,42750,600
6/17/2019,42200,-550
6/18/2019,42500,300
6/19/2019,42850,350
6/20/2019,43600,750
6/21/2019,43200,-400
6/24/2019,42900,-300
6/25/2019,42200,-700
6/26/2019,41550,-650
6/27/2019,41200,-350
6/28/2019,42000,800
7/1/2019,42000,0
7/2/2019,42000,0
7/3/2019,33059,-1798.815661
7/4/2019,33455,396
7/5/2019,33376,-79
7/8/2019,33929,553
7/9/2019,33850,-79
7/10/2019,34206,356
7/11/2019,34562,356
7/12/2019,34720,158
7/15/2019,34601,-119
7/16/2019,33297,-1304
7/17/2019,33613,316
7/18/2019,33613,0
7/19/2019,33257,-356
7/22/2019,33217,-40
7/23/2019,33771,554
7/24/2019,33613,-158
7/25/2019,33850,237
7/26/2019,33811,-39
7/29/2019,33613,-198
7/30/2019,33138,-475
7/31/2019,32941,-197
8/1/2019,32585,-356
8/2/2019,31636,-949
8/5/2019,31675,39
8/6/2019,30687,-988
8/7/2019,31003,316
8/8/2019,31596,593
8/9/2019,31122,-474
8/12/2019,31161,39
8/13/2019,31003,-158
8/14/2019,31003,0
8/15/2019,30528,-475
8/16/2019,30766,238
8/19/2019,30884,118
8/20/2019,30845,-39
8/21/2019,31082,237
8/22/2019,30845,-237
8/23/2019,30528,-317
8/26/2019,29658,-870
8/27/2019,28512,-1146
8/28/2019,28116,-396
8/29/2019,28472,356
8/30/2019,28670,198
9/3/2019,28472,-198
9/4/2019,27800,-672
9/5/2019,27800,0
9/6/2019,27128,-672
9/9/2019,26376,-752
9/10/2019,25546,-830
9/11/2019,25981,435
9/12/2019,27048,1067
9/13/2019,27048,0
9/16/2019,26337,-711
9/17/2019,26099,-238
9/18/2019,26495,396
9/19/2019,26811,316
9/20/2019,26376,-435
9/23/2019,26139,-237
9/24/2019,26218,79
9/25/2019,26258,40
9/26/2019,25981,-277
9/27/2019,25941,-40
9/30/2019,26574,633
10/1/2019,26574,0
10/2/2019,26218,-356
10/3/2019,25941,-277
10/4/2019,26218,277
10/7/2019,25823,-395
10/8/2019,26376,553
10/9/2019,27523,1147
10/10/2019,28037,514
10/11/2019,27760,-277
10/14/2019,27681,-79
10/15/2019,28235,554
10/16/2019,28274,39
10/17/2019,27918,-356
10/18/2019,27444,-474
10/21/2019,27088,-356
10/22/2019,27879,791
10/23/2019,27602,-277
10/24/2019,27918,316
10/25/2019,28156,238
10/28/2019,27760,-396
10/29/2019,27879,119
10/30/2019,27800,-79
10/31/2019,27681,-119
11/1/2019,28868,1187
11/4/2019,28828,-40
11/5/2019,28828,0
11/6/2019,28393,-435
11/7/2019,28630,237
11/8/2019,28551,-79
11/11/2019,28433,-118
11/12/2019,28591,158
11/13/2019,28353,-238
11/14/2019,28156,-197
11/15/2019,27839,-317
11/18/2019,27444,-395
11/19/2019,27483,39
11/20/2019,27523,40
11/21/2019,27523,0
11/22/2019,26732,-791
11/25/2019,26574,-158
11/26/2019,26811,237
11/27/2019,27128,317
11/28/2019,27246,118
11/29/2019,27642,396
12/2/2019,27760,118
12/3/2019,27998,238
12/4/2019,28077,79
12/5/2019,28274,197
12/6/2019,27800,-474
12/9/2019,27404,-396
12/10/2019,27048,-356
12/11/2019,26969,-79
12/12/2019,27365,396
12/13/2019,27365,0
12/16/2019,27048,-317
12/17/2019,26732,-316
12/18/2019,26337,-395
12/19/2019,27048,711
12/20/2019,26772,-276
12/23/2019,27167,395
12/24/2019,26890,-277
12/25/2019,27048,158
12/26/2019,26811,-237
12/27/2019,26811,0
12/30/2019,26811,0
12/31/2019,26693,-118
1/2/2020,27128,435
1/3/2020,26969,-159
1/6/2020,26495,-474
1/7/2020,26455,-40
1/8/2020,25704,-751
1/9/2020,25783,79
1/10/2020,25783,0
1/13/2020,25783,0
1/14/2020,25467,-316
1/15/2020,25190,-277
1/16/2020,26099,909
1/17/2020,25744,-355
1/20/2020,25427,-317
1/21/2020,25902,475
1/22/2020,25941,39
1/30/2020,24162,-1779
1/31/2020,22501,-1661
2/3/2020,21354,-1147
2/4/2020,21117,-237
2/5/2020,20959,-158
2/6/2020,20880,-79
2/7/2020,22145,1265
2/10/2020,21591,-554
2/11/2020,21512,-79
2/12/2020,22066,554
2/13/2020,21750,-316
2/14/2020,21552,-198
2/17/2020,21077,-475
2/18/2020,21275,198
2/19/2020,21275,0
2/20/2020,21354,79
2/21/2020,21275,-79
2/24/2020,19812,-1463
2/25/2020,18902,-910
2/26/2020,18270,-632
2/27/2020,18586,316
2/28/2020,18190,-396
3/2/2020,17558,-632
3/3/2020,17953,395
3/4/2020,19179,1226
3/5/2020,20405,1226
3/6/2020,19733,-672
3/9/2020,18388,-1345
3/10/2020,18190,-198
3/11/2020,17835,-355
3/12/2020,16609,-1226
3/13/2020,16451,-158
3/16/2020,16292,-159
3/17/2020,16767,475
3/18/2020,16451,-316
3/19/2020,15739,-712
3/20/2020,15739,0
3/23/2020,14671,-1068
3/24/2020,14473,-198
3/25/2020,15264,791
3/26/2020,15304,40
3/27/2020,15264,-40
3/30/2020,14315,-949
3/31/2020,14078,-237
4/1/2020,14631,553
4/3/2020,15264,633
4/6/2020,16332,1068
4/7/2020,16055,-277
4/8/2020,15660,-395
4/9/2020,16332,672
4/10/2020,17439,1107
4/13/2020,18625,1186
4/14/2020,18546,-79
4/15/2020,19140,594
4/16/2020,19258,118
4/17/2020,20445,1187
4/20/2020,21868,1423
4/21/2020,21512,-356
4/22/2020,21512,0
4/23/2020,21987,475
4/24/2020,21631,-356
4/27/2020,20998,-633
4/28/2020,20642,-356
4/29/2020,21275,633
5/4/2020,20642,-633
5/5/2020,20563,-79
5/6/2020,20880,317
5/7/2020,21117,237
5/8/2020,21315,198
5/11/2020,21275,-40
5/12/2020,21315,40
5/13/2020,22105,790
5/14/2020,21908,-197
5/15/2020,21631,-277
5/18/2020,21235,-396
5/19/2020,21394,159
5/20/2020,21552,158
5/21/2020,21591,39
5/22/2020,21275,-316
5/25/2020,21196,-79
5/26/2020,21631,435
5/27/2020,22145,514
5/28/2020,21987,-158
5/29/2020,21750,-237
6/1/2020,21908,158
6/2/2020,21710,-198
6/3/2020,21631,-79
6/4/2020,22026,395
6/5/2020,22343,317
6/8/2020,22738,395
6/9/2020,23845,1107
6/10/2020,23648,-197
6/11/2020,22145,-1503
6/12/2020,21987,-158
6/15/2020,21512,-475
6/16/2020,22145,633
6/17/2020,22105,-40
6/18/2020,21789,-316
6/19/2020,21631,-158
6/22/2020,21354,-277
6/23/2020,21433,79
6/24/2020,21354,-79
6/25/2020,21117,-237
6/26/2020,20800,-317
6/29/2020,19693,-1107
6/30/2020,19851,158
7/1/2020,20326,475
7/2/2020,20247,-79
7/3/2020,20484,237
7/6/2020,20563,79
7/7/2020,20761,198
7/8/2020,20800,39
7/9/2020,21038,238
7/10/2020,20880,-158
7/13/2020,20761,-119
7/14/2020,20880,119
7/15/2020,20919,39
7/16/2020,20840,-79
7/17/2020,20721,-119
7/20/2020,20563,-158
7/21/2020,20484,-79
7/22/2020,20405,-79
7/23/2020,20405,0
7/24/2020,19258,-1147
7/27/2020,17914,-1344
7/28/2020,18190,276
7/29/2020,17123,-1067
7/30/2020,17400,277
7/31/2020,17162,-238
8/3/2020,17637,475
8/4/2020,18230,593
8/5/2020,18981,751
8/6/2020,18784,-197
8/7/2020,18705,-79
8/10/2020,18705,0
8/11/2020,18625,-80
8/12/2020,19021,396
8/13/2020,19772,751
8/14/2020,19456,-316
8/17/2020,19060,-396
8/18/2020,19060,0
8/19/2020,19219,159
8/20/2020,19060,-159
8/21/2020,19140,80
8/24/2020,19337,197
8/25/2020,19614,277
8/26/2020,19535,-79
8/27/2020,19456,-79
8/28/2020,19495,39
8/31/2020,20326,831
9/1/2020,20959,633
9/3/2020,20880,-79
9/4/2020,20721,-159
9/7/2020,20721,0
9/8/2020,20721,0
9/9/2020,20721,0
9/10/2020,20721,0
9/11/2020,20721,0
9/14/2020,21552,831
9/15/2020,21315,-237
9/16/2020,21275,-40
9/17/2020,21196,-79
9/18/2020,21235,39
9/21/2020,21235,0
9/22/2020,21077,-158
9/23/2020,21235,158
9/24/2020,21156,-79
9/25/2020,21117,-39
9/28/2020,21117,0
9/29/2020,21156,39
9/30/2020,21117,-39
10/1/2020,21591,474
10/2/2020,21235,-356
10/5/2020,21433,198
10/6/2020,21275,-158
10/7/2020,21077,-198
10/8/2020,21077,0
10/9/2020,21117,40
10/12/2020,20840,-277
10/13/2020,20761,-79
10/14/2020,20761,0
10/15/2020,20761,0
10/16/2020,20603,-158
10/19/2020,20642,39
10/20/2020,20286,-356
10/21/2020,20010,-276
10/22/2020,20207,197
10/23/2020,20405,198
10/26/2020,20326,-79
10/27/2020,20128,-198
10/28/2020,19535,-593
10/29/2020,19456,-79
10/30/2020,19654,198
11/2/2020,19535,-119
11/3/2020,19772,237
11/4/2020,19970,198
11/5/2020,19891,-79
11/6/2020,19693,-198
11/9/2020,20563,870
11/10/2020,21750,1187
11/11/2020,21354,-396
11/12/2020,21196,-158
11/13/2020,21473,277
11/16/2020,21196,-277
11/17/2020,21433,237
11/18/2020,21591,158
11/19/2020,21354,-237
11/20/2020,21512,158
11/23/2020,21354,-158
11/24/2020,21156,-198
11/25/2020,21235,79
11/26/2020,21117,-118
11/27/2020,21156,39
11/30/2020,21117,-39
12/1/2020,20919,-198
12/2/2020,20721,-198
12/3/2020,20682,-39
12/4/2020,20880,198
12/7/2020,21038,158
12/8/2020,21077,39
12/9/2020,21235,158
12/10/2020,20998,-237
12/11/2020,21710,712
12/14/2020,21908,198
12/15/2020,21908,0
12/16/2020,22540,632
12/17/2020,22145,-395
12/18/2020,22264,119
12/21/2020,22343,79
12/22/2020,22184,-159
12/23/2020,21947,-237
12/24/2020,21631,-316
12/25/2020,22264,633
12/28/2020,22264,0
12/29/2020,22382,118
12/30/2020,22422,40
12/31/2020,22382,-40
1/4/2021,22580,198
1/5/2021,22382,-198
1/6/2021,22264,-118
1/7/2021,22619,355
1/8/2021,23094,475
1/11/2021,24676,1582
1/12/2021,25309,633
1/13/2021,24597,-712
1/14/2021,24359,-238
1/15/2021,24399,40
1/18/2021,24241,-158
1/19/2021,22619,-1622
1/20/2021,22699,80
1/21/2021,23292,593
1/22/2021,23094,-198
1/25/2021,23015,-79
1/26/2021,22224,-791
1/27/2021,21552,-672
1/28/2021,20049,-1503
1/29/2021,20445,396
2/1/2021,19851,-594
2/2/2021,20010,159
2/3/2021,20682,672
2/4/2021,20642,-40
2/5/2021,20959,317
2/8/2021,20207,-752
2/9/2021,20840,633
2/17/2021,21552,712
2/18/2021,21552,0
2/19/2021,21275,-277
2/22/2021,21750,475
2/23/2021,22619,869
2/24/2021,22778,159
2/25/2021,22936,158
2/26/2021,23687,751
3/1/2021,24834,1147
3/2/2021,24755,-79
3/3/2021,24439,-316
3/4/2021,23648,-791
3/5/2021,24241,593
3/8/2021,24083,-158
3/9/2021,23845,-238
3/10/2021,24359,514
3/11/2021,24280,-79
3/12/2021,24083,-197
3/15/2021,23885,-198
3/16/2021,23964,79
3/17/2021,24359,395
3/18/2021,25625,1266
3/19/2021,26534,909
3/22/2021,26495,-39
3/23/2021,25783,-712
3/24/2021,24913,-870
3/25/2021,25585,672
3/26/2021,25309,-276
3/29/2021,25941,632
3/30/2021,25783,-158
3/31/2021,25823,40
4/1/2021,26732,909
4/2/2021,26534,-198
4/5/2021,26416,-118
4/6/2021,26139,-277
4/7/2021,26099,-40
4/8/2021,26337,238
4/9/2021,26218,-119
4/12/2021,25941,-277
4/13/2021,25348,-593
4/14/2021,25309,-39
4/15/2021,24992,-317
4/16/2021,24518,-474
4/19/2021,24478,-40
4/20/2021,24676,198
4/22/2021,23885,-791
4/23/2021,23885,0
4/26/2021,22778,-1107
4/27/2021,22738,-40
4/28/2021,22778,40
4/29/2021,22936,158
5/4/2021,21591,-1345
5/5/2021,22145,554
5/6/2021,21987,-158
5/7/2021,21512,-475
5/10/2021,21038,-474
5/11/2021,21829,791
5/12/2021,22066,237
5/13/2021,21591,-475
5/14/2021,21591,0
5/17/2021,21631,40
5/18/2021,21433,-198
5/19/2021,21117,-316
5/20/2021,20484,-633
5/21/2021,21156,672
5/24/2021,21315,159
5/25/2021,21117,-198
5/26/2021,20959,-158
5/27/2021,20642,-317
5/28/2021,20721,79
5/31/2021,20445,-276
6/1/2021,20286,-159
6/2/2021,21670,1384
6/3/2021,21354,-316
6/4/2021,21038,-316
6/7/2021,21038,0
6/8/2021,21433,395
6/9/2021,21631,198
6/10/2021,21354,-277
6/11/2021,22540,1186
6/14/2021,22145,-395
6/15/2021,22184,39
6/16/2021,21789,-395
6/17/2021,21275,-514
6/18/2021,21433,158
6/21/2021,21908,475
6/22/2021,21789,-119
6/23/2021,21512,-277
6/24/2021,21473,-39
6/25/2021,21552,79
6/28/2021,21512,-40
6/29/2021,21868,356
6/30/2021,21829,-39
7/1/2021,21829,0
7/2/2021,21670,-159
7/5/2021,21354,-316
7/6/2021,20959,-395
7/7/2021,20603,-356
7/8/2021,20800,197
7/9/2021,20642,-158
7/12/2021,19693,-949
7/13/2021,20207,514
7/14/2021,20326,119
7/15/2021,20524,198
7/16/2021,20168,-356
7/19/2021,18981,-1187
7/20/2021,19377,396
7/21/2021,19772,395
7/22/2021,19930,158
7/23/2021,19377,-553
7/26/2021,19021,-356
7/27/2021,19100,79
7/28/2021,18823,-277
7/29/2021,20100,1277
7/30/2021,21500,1400
8/2/2021,22750,1250
8/3/2021,22250,-500
8/4/2021,21800,-450
8/5/2021,21650,-150
8/6/2021,21700,50
8/9/2021,21350,-350
8/10/2021,21500,150
8/11/2021,21800,300
8/12/2021,21700,-100
8/13/2021,21550,-150
8/16/2021,21500,-50
8/17/2021,21400,-100
8/18/2021,21300,-100
8/19/2021,21250,-50
8/20/2021,20850,-400
8/23/2021,20550,-300
8/24/2021,20400,-150
8/25/2021,21150,750
8/26/2021,21200,50
8/27/2021,21150,-50
8/30/2021,21500,350
8/31/2021,21100,-400
9/1/2021,20950,-150
9/6/2021,21550,600
9/7/2021,22100,550
9/8/2021,22400,300
9/9/2021,23950,1550
9/10/2021,25050,1100
9/13/2021,26800,1736.903023
9/14/2021,28650,1736.903023
9/15/2021,26800,-1798.815661
9/16/2021,25500,-1300
9/17/2021,26750,1250
9/20/2021,26150,-600
9/21/2021,25400,-750
9/22/2021,25900,500
9/23/2021,25600,-300
9/24/2021,25900,300
9/27/2021,25550,-350
9/28/2021,25000,-550
9/29/2021,24500,-500
9/30/2021,25000,500
10/1/2021,24900,-100
10/4/2021,25900,1000
10/5/2021,26200,300
10/6/2021,25900,-300
10/7/2021,25950,50
10/8/2021,26100,150
10/11/2021,27000,900
10/12/2021,26700,-300
10/13/2021,26450,-250
10/14/2021,26300,-150
10/15/2021,26050,-250
10/18/2021,25600,-450
10/19/2021,25750,150
10/20/2021,25900,150
10/21/2021,25950,50
10/22/2021,25950,0
10/25/2021,25400,-550
10/26/2021,25800,400
10/27/2021,25650,-150
10/28/2021,25000,-650
10/29/2021,24800,-200
11/1/2021,24700,-100
11/2/2021,24600,-100
11/3/2021,22950,-1650
11/4/2021,24150,1200
11/5/2021,24650,500
11/8/2021,24900,250
11/9/2021,24800,-100
11/10/2021,24650,-150
11/11/2021,24900,250
11/12/2021,25050,150
11/15/2021,24600,-450
11/16/2021,25100,500
11/17/2021,25800,700
11/18/2021,25200,-600
11/19/2021,23450,-1750
11/22/2021,23000,-450
11/23/2021,23350,350
11/24/2021,23650,300
11/25/2021,23800,150
11/26/2021,23850,50
11/29/2021,23150,-700
11/30/2021,23000,-150
12/1/2021,23050,50
12/2/2021,22900,-150
12/3/2021,22800,-100
12/6/2021,22050,-750
12/7/2021,22200,150
12/8/2021,22950,750
12/9/2021,22900,-50
12/10/2021,23600,700
12/13/2021,24900,1300
12/14/2021,24950,50
12/15/2021,24300,-650
12/16/2021,23350,-950
12/17/2021,23450,100
12/20/2021,23700,250
12/21/2021,23350,-350
12/22/2021,23100,-250
12/23/2021,23100,0
12/24/2021,23300,200
12/27/2021,23350,50
12/28/2021,23100,-250
12/29/2021,23200,100
12/30/2021,23200,0
12/31/2021,23150,-50
1/4/2022,23300,150
1/5/2022,23100,-200
1/6/2022,22850,-250
1/7/2022,22650,-200
1/10/2022,23200,550
1/11/2022,23050,-150
1/12/2022,22950,-100
1/13/2022,22650,-300
1/14/2022,22700,50
1/17/2022,22900,200
1/18/2022,22950,50
1/19/2022,22700,-250
1/20/2022,22800,100
1/21/2022,22700,-100
1/24/2022,22800,100
1/25/2022,23350,550
1/26/2022,24100,750
1/27/2022,24000,-100
1/28/2022,24300,300
2/7/2022,26000,1700
2/8/2022,26000,0
2/9/2022,26250,250
2/10/2022,26400,150
2/11/2022,26200,-200
2/14/2022,26400,200
2/15/2022,26250,-150
2/16/2022,26350,100
2/17/2022,26800,450
2/18/2022,27300,500
2/21/2022,26800,-500
2/22/2022,26100,-700
2/23/2022,26250,150
2/24/2022,25650,-600
2/25/2022,25900,250
2/28/2022,25350,-550
3/1/2022,25400,50
3/2/2022,25000,-400
3/3/2022,25000,0
3/4/2022,25400,400
3/7/2022,24900,-500
3/8/2022,25200,300
3/9/2022,25000,-200
3/10/2022,26200,1200
3/11/2022,25800,-400
3/14/2022,26150,350
3/15/2022,26150,0
3/16/2022,25700,-450
3/17/2022,25600,-100
3/18/2022,25350,-250
3/21/2022,25200,-150
3/22/2022,25300,100
3/23/2022,25200,-100
3/24/2022,25450,250
3/25/2022,25350,-100
3/28/2022,24950,-400
3/29/2022,25100,150
3/30/2022,24900,-200
3/31/2022,24900,0
4/1/2022,25050,150
4/4/2022,24900,-150
4/5/2022,25200,300
4/6/2022,24950,-250
4/7/2022,24700,-250
4/8/2022,24100,-600
4/12/2022,24000,-100
4/13/2022,23850,-150
4/14/2022,24000,150
4/15/2022,23400,-600
4/18/2022,22550,-850
4/19/2022,22300,-250
4/20/2022,22550,250
4/21/2022,22300,-250
4/22/2022,21900,-400
4/25/2022,20700,-1200
4/26/2022,21500,800
4/27/2022,21850,350
4/28/2022,21700,-150
4/29/2022,21750,50
5/4/2022,22300,550
5/5/2022,21950,-350
5/6/2022,21000,-950
5/9/2022,19550,-1450
5/10/2022,20100,550
5/11/2022,20300,200
5/12/2022,19000,-1300
5/13/2022,17750,-1250
5/16/2022,18100,350
5/17/2022,19200,1100
5/18/2022,18800,-400
5/19/2022,18350,-450
5/20/2022,18400,50
5/23/2022,17850,-550
5/24/2022,17400,-450
5/25/2022,17800,400
5/26/2022,17850,50
5/27/2022,18600,750
5/30/2022,19150,550
5/31/2022,18650,-500
6/1/2022,18600,-50
6/2/2022,18000,-600
6/3/2022,18050,50
6/6/2022,17900,-150
6/7/2022,17650,-250
6/8/2022,18050,400
6/9/2022,18500,450
6/10/2022,18000,-500
6/13/2022,17100,-900
6/14/2022,17100,0
6/15/2022,16150,-950
6/16/2022,16250,100
6/17/2022,15600,-650
6/20/2022,14600,-1000
6/21/2022,14950,350
6/22/2022,15350,400
6/23/2022,15300,-50
6/24/2022,15250,-50
6/27/2022,16300,1050
6/28/2022,16500,200
6/29/2022,16050,-450
6/30/2022,15500,-550
7/1/2022,15600,100
7/4/2022,15750,150
7/5/2022,15450,-300
7/6/2022,15600,150
7/7/2022,15650,50
7/8/2022,16350,700
7/11/2022,16300,-50
7/12/2022,16350,50
7/13/2022,16450,100
7/14/2022,16450,0
7/15/2022,16400,-50
7/18/2022,16400,0
7/19/2022,16400,0
7/20/2022,16600,200
7/21/2022,16450,-150
7/22/2022,16600,150
7/25/2022,16350,-250
7/26/2022,16200,-150
7/27/2022,15950,-250
7/28/2022,16100,150
7/29/2022,16500,400
8/1/2022,16950,450
8/2/2022,16950,0
8/3/2022,17050,100
8/4/2022,17100,50
8/5/2022,17800,700
8/8/2022,17600,-200
8/9/2022,17550,-50
8/10/2022,18100,550
8/11/2022,17800,-300
8/12/2022,17850,50
8/15/2022,17650,-200
8/16/2022,17700,50
8/17/2022,17350,-350
8/18/2022,17350,0
8/19/2022,17400,50
8/22/2022,17400,0
8/23/2022,17450,50
8/24/2022,17900,450
8/25/2022,17900,0
8/26/2022,17650,-250
8/29/2022,17050,-600
8/30/2022,17100,50
8/31/2022,17250,150
9/5/2022,17000,-250
9/6/2022,16850,-150
9/7/2022,16250,-600
9/8/2022,15150,-1100
9/9/2022,14850,-300
9/12/2022,14650,-200
9/13/2022,14800,150
9/14/2022,14750,-50
9/15/2022,15150,400
9/16/2022,14850,-300
9/19/2022,14550,-300
9/20/2022,14950,400
9/21/2022,14650,-300
9/22/2022,14800,150
9/23/2022,14600,-200
9/26/2022,14250,-350
9/27/2022,14050,-200
9/28/2022,13650,-400
9/29/2022,13600,-50
9/30/2022,13350,-250
10/3/2022,12500,-850
10/4/2022,12400,-100
10/5/2022,12600,200
10/6/2022,12200,-400
10/7/2022,11350,-850
10/10/2022,11250,-100
10/11/2022,11000,-250
10/12/2022,11400,400
10/13/2022,11600,200
10/14/2022,11650,50
10/17/2022,11450,-200
10/18/2022,11650,200
10/19/2022,11800,150
10/20/2022,11700,-100
10/21/2022,11150,-550
10/24/2022,10550,-600
10/25/2022,10550,0
10/26/2022,10550,0
10/27/2022,10850,300
10/28/2022,10750,-100
10/31/2022,10800,50
11/1/2022,10900,100
11/2/2022,10900,0
11/3/2022,10850,-50
11/4/2022,10700,-150
11/7/2022,10100,-600
11/8/2022,10250,150
11/9/2022,10400,150
11/10/2022,9760,-640
11/11/2022,9900,140
11/14/2022,9250,-650
11/15/2022,8610,-640
11/16/2022,9210,600
11/17/2022,9420,210
11/18/2022,9300,-120
11/21/2022,9350,50
11/22/2022,9380,30
11/23/2022,9230,-150
11/24/2022,9220,-10
11/25/2022,9400,180
11/28/2022,10000,600
11/29/2022,10350,350
11/30/2022,10300,-50
12/1/2022,10450,150
12/2/2022,10650,200
12/5/2022,11050,400
12/6/2022,10600,-450
12/7/2022,10550,-50
