Time,Close
2022-12-7,10550.0
2022-12-6,10600.0
2022-12-5,11050.0
2022-12-2,10650.0
2022-12-1,10450.0
2022-11-30,10300.0
2022-11-29,10350.0
2022-11-28,10000.0
2022-11-25,9400.0
2022-11-24,9220.0
2022-11-23,9230.0
2022-11-22,9380.0
2022-11-21,9350.0
2022-11-18,9300.0
2022-11-17,9420.0
2022-11-16,9210.0
2022-11-15,8610.0
2022-11-14,9250.0
2022-11-11,9900.0
2022-11-10,9760.0
2022-11-9,10400.0
2022-11-8,10250.0
2022-11-7,10100.0
2022-11-4,10700.0
2022-11-3,10850.0
2022-11-2,10900.0
2022-11-1,10900.0
2022-10-31,10800.0
2022-10-28,10750.0
2022-10-27,10850.0
2022-10-26,10550.0
2022-10-25,10550.0
2022-10-24,10550.0
2022-10-21,11150.0
2022-10-20,11700.0
2022-10-19,11800.0
2022-10-18,11650.0
2022-10-17,11450.0
2022-10-14,11650.0
2022-10-13,11600.0
2022-10-12,11400.0
2022-10-11,11000.0
2022-10-10,11250.0
2022-10-7,11350.0
2022-10-6,12200.0
2022-10-5,12600.0
2022-10-4,12400.0
2022-10-3,12500.0
2022-09-30,13350.0
2022-09-29,13600.0
2022-09-28,13650.0
2022-09-27,14050.0
2022-09-26,14250.0
2022-09-23,14600.0
2022-09-22,14800.0
2022-09-21,14650.0
2022-09-20,14950.0
2022-09-19,14550.0
2022-09-16,14850.0
2022-09-15,15150.0
2022-09-14,14750.0
2022-09-13,14800.0
2022-09-12,14650.0
2022-09-9,14850.0
2022-09-8,15150.0
2022-09-7,16250.0
2022-09-6,16850.0
2022-09-5,17000.0
2022-08-31,17250.0
2022-08-30,17100.0
2022-08-29,17050.0
2022-08-26,17650.0
2022-08-25,17900.0
2022-08-24,17900.0
2022-08-23,17450.0
2022-08-22,17400.0
2022-08-19,17400.0
2022-08-18,17350.0
2022-08-17,17350.0
2022-08-16,17700.0
2022-08-15,17650.0
2022-08-12,17850.0
2022-08-11,17800.0
2022-08-10,18100.0
2022-08-9,17550.0
2022-08-8,17600.0
2022-08-5,17800.0
2022-08-4,17100.0
2022-08-3,17050.0
2022-08-2,16950.0
2022-08-1,16950.0
2022-07-29,16500.0
2022-07-28,16100.0
2022-07-27,15950.0
2022-07-26,16200.0
2022-07-25,16350.0
2022-07-22,16600.0
2022-07-21,16450.0
2022-07-20,16600.0
2022-07-19,16400.0
2022-07-18,16400.0
2022-07-15,16400.0
2022-07-14,16450.0
2022-07-13,16450.0
2022-07-12,16350.0
2022-07-11,16300.0
2022-07-8,16350.0
2022-07-7,15650.0
2022-07-6,15600.0
2022-07-5,15450.0
2022-07-4,15750.0
2022-07-1,15600.0
2022-06-30,15500.0
2022-06-29,16050.0
2022-06-28,16500.0
2022-06-27,16300.0
2022-06-24,15250.0
2022-06-23,15300.0
2022-06-22,15350.0
2022-06-21,14950.0
2022-06-20,14600.0
2022-06-17,15600.0
2022-06-16,16250.0
2022-06-15,16150.0
2022-06-14,17100.0
2022-06-13,17100.0
2022-06-10,18000.0
2022-06-9,18500.0
2022-06-8,18050.0
2022-06-7,17650.0
2022-06-6,17900.0
2022-06-3,18050.0
2022-06-2,18000.0
2022-06-1,18600.0
2022-05-31,18650.0
2022-05-30,19150.0
2022-05-27,18600.0
2022-05-26,17850.0
2022-05-25,17800.0
2022-05-24,17400.0
2022-05-23,17850.0
2022-05-20,18400.0
2022-05-19,18350.0
2022-05-18,18800.0
2022-05-17,19200.0
2022-05-16,18100.0
2022-05-13,17750.0
2022-05-12,19000.0
2022-05-11,20300.0
2022-05-10,20100.0
2022-05-9,19550.0
2022-05-6,21000.0
2022-05-5,21950.0
2022-05-4,22300.0
2022-04-29,21750.0
2022-04-28,21700.0
2022-04-27,21850.0
2022-04-26,21500.0
2022-04-25,20700.0
2022-04-22,21900.0
2022-04-21,22300.0
2022-04-20,22550.0
2022-04-19,22300.0
2022-04-18,22550.0
2022-04-15,23400.0
2022-04-14,24000.0
2022-04-13,23850.0
2022-04-12,24000.0
2022-04-8,24100.0
2022-04-7,24700.0
2022-04-6,24950.0
2022-04-5,25200.0
2022-04-4,24900.0
2022-04-1,25050.0
2022-03-31,24900.0
2022-03-30,24900.0
2022-03-29,25100.0
2022-03-28,24950.0
2022-03-25,25350.0
2022-03-24,25450.0
2022-03-23,25200.0
2022-03-22,25300.0
2022-03-21,25200.0
2022-03-18,25350.0
2022-03-17,25600.0
2022-03-16,25700.0
2022-03-15,26150.0
2022-03-14,26150.0
2022-03-11,25800.0
2022-03-10,26200.0
2022-03-9,25000.0
2022-03-8,25200.0
2022-03-7,24900.0
2022-03-4,25400.0
2022-03-3,25000.0
2022-03-2,25000.0
2022-03-1,25400.0
2022-02-28,25350.0
2022-02-25,25900.0
2022-02-24,25650.0
2022-02-23,26250.0
2022-02-22,26100.0
2022-02-21,26800.0
2022-02-18,27300.0
2022-02-17,26800.0
2022-02-16,26350.0
2022-02-15,26250.0
2022-02-14,26400.0
2022-02-11,26200.0
2022-02-10,26400.0
2022-02-9,26250.0
2022-02-8,26000.0
2022-02-7,26000.0
2022-01-28,24300.0
2022-01-27,24000.0
2022-01-26,24100.0
2022-01-25,23350.0
2022-01-24,22800.0
2022-01-21,22700.0
2022-01-20,22800.0
2022-01-19,22700.0
2022-01-18,22950.0
2022-01-17,22900.0
2022-01-14,22700.0
2022-01-13,22650.0
2022-01-12,22950.0
2022-01-11,23050.0
2022-01-10,23200.0
2022-01-7,22650.0
2022-01-6,22850.0
2022-01-5,23100.0
2022-01-4,23300.0
2021-12-31,23150.0
2021-12-30,23200.0
2021-12-29,23200.0
2021-12-28,23100.0
2021-12-27,23350.0
2021-12-24,23300.0
2021-12-23,23100.0
2021-12-22,23100.0
2021-12-21,23350.0
2021-12-20,23700.0
2021-12-17,23450.0
2021-12-16,23350.0
2021-12-15,24300.0
2021-12-14,24950.0
2021-12-13,24900.0
2021-12-10,23600.0
2021-12-9,22900.0
2021-12-8,22950.0
2021-12-7,22200.0
2021-12-6,22050.0
2021-12-3,22800.0
2021-12-2,22900.0
2021-12-1,23050.0
2021-11-30,23000.0
2021-11-29,23150.0
2021-11-26,23850.0
2021-11-25,23800.0
2021-11-24,23650.0
2021-11-23,23350.0
2021-11-22,23000.0
2021-11-19,23450.0
2021-11-18,25200.0
2021-11-17,25800.0
2021-11-16,25100.0
2021-11-15,24600.0
2021-11-12,25050.0
2021-11-11,24900.0
2021-11-10,24650.0
2021-11-9,24800.0
2021-11-8,24900.0
2021-11-5,24650.0
2021-11-4,24150.0
2021-11-3,22950.0
2021-11-2,24600.0
2021-11-1,24700.0
2021-10-29,24800.0
2021-10-28,25000.0
2021-10-27,25650.0
2021-10-26,25800.0
2021-10-25,25400.0
2021-10-22,25950.0
2021-10-21,25950.0
2021-10-20,25900.0
2021-10-19,25750.0
2021-10-18,25600.0
2021-10-15,26050.0
2021-10-14,26300.0
2021-10-13,26450.0
2021-10-12,26700.0
2021-10-11,27000.0
2021-10-8,26100.0
2021-10-7,25950.0
2021-10-6,25900.0
2021-10-5,26200.0
2021-10-4,25900.0
2021-10-1,24900.0
2021-09-30,25000.0
2021-09-29,24500.0
2021-09-28,25000.0
2021-09-27,25550.0
2021-09-24,25900.0
2021-09-23,25600.0
2021-09-22,25900.0
2021-09-21,25400.0
2021-09-20,26150.0
2021-09-17,26750.0
2021-09-16,25500.0
2021-09-15,26800.0
2021-09-14,28650.0
2021-09-13,26800.0
2021-09-10,25050.0
2021-09-9,23950.0
2021-09-8,22400.0
2021-09-7,22100.0
2021-09-6,21550.0
2021-09-1,20950.0
2021-08-31,21100.0
2021-08-30,21500.0
2021-08-27,21150.0
2021-08-26,21200.0
2021-08-25,21150.0
2021-08-24,20400.0
2021-08-23,20550.0
2021-08-20,20850.0
2021-08-19,21250.0
2021-08-18,21300.0
2021-08-17,21400.0
2021-08-16,21500.0
2021-08-13,21550.0
2021-08-12,21700.0
2021-08-11,21800.0
2021-08-10,21500.0
2021-08-9,21350.0
2021-08-6,21700.0
2021-08-5,21650.0
2021-08-4,21800.0
2021-08-3,22250.0
2021-08-2,22750.0
2021-07-30,21500.0
2021-07-29,20100.0
2021-07-28,18823.0
2021-07-27,19100.0
2021-07-26,19021.0
2021-07-23,19377.0
2021-07-22,19930.0
2021-07-21,19772.0
2021-07-20,19377.0
2021-07-19,18981.0
2021-07-16,20168.0
2021-07-15,20524.0
2021-07-14,20326.0
2021-07-13,20207.0
2021-07-12,19693.0
2021-07-9,20642.0
2021-07-8,20800.0
2021-07-7,20603.0
2021-07-6,20959.0
2021-07-5,21354.0
2021-07-2,21670.0
2021-07-1,21829.0
2021-06-30,21829.0
2021-06-29,21868.0
2021-06-28,21512.0
2021-06-25,21552.0
2021-06-24,21473.0
2021-06-23,21512.0
2021-06-22,21789.0
2021-06-21,21908.0
2021-06-18,21433.0
2021-06-17,21275.0
2021-06-16,21789.0
2021-06-15,22184.0
2021-06-14,22145.0
2021-06-11,22540.0
2021-06-10,21354.0
2021-06-9,21631.0
2021-06-8,21433.0
2021-06-7,21038.0
2021-06-4,21038.0
2021-06-3,21354.0
2021-06-2,21670.0
2021-06-1,20286.0
2021-05-31,20445.0
2021-05-28,20721.0
2021-05-27,20642.0
2021-05-26,20959.0
2021-05-25,21117.0
2021-05-24,21315.0
2021-05-21,21156.0
2021-05-20,20484.0
2021-05-19,21117.0
2021-05-18,21433.0
2021-05-17,21631.0
2021-05-14,21591.0
2021-05-13,21591.0
2021-05-12,22066.0
2021-05-11,21829.0
2021-05-10,21038.0
2021-05-7,21512.0
2021-05-6,21987.0
2021-05-5,22145.0
2021-05-4,21591.0
2021-04-29,22936.0
2021-04-28,22778.0
2021-04-27,22738.0
2021-04-26,22778.0
2021-04-23,23885.0
2021-04-22,23885.0
2021-04-20,24676.0
2021-04-19,24478.0
2021-04-16,24518.0
2021-04-15,24992.0
2021-04-14,25309.0
2021-04-13,25348.0
2021-04-12,25941.0
2021-04-9,26218.0
2021-04-8,26337.0
2021-04-7,26099.0
2021-04-6,26139.0
2021-04-5,26416.0
2021-04-2,26534.0
2021-04-1,26732.0
2021-03-31,25823.0
2021-03-30,25783.0
2021-03-29,25941.0
2021-03-26,25309.0
2021-03-25,25585.0
2021-03-24,24913.0
2021-03-23,25783.0
2021-03-22,26495.0
2021-03-19,26534.0
2021-03-18,25625.0
2021-03-17,24359.0
2021-03-16,23964.0
2021-03-15,23885.0
2021-03-12,24083.0
2021-03-11,24280.0
2021-03-10,24359.0
2021-03-9,23845.0
2021-03-8,24083.0
2021-03-5,24241.0
2021-03-4,23648.0
2021-03-3,24439.0
2021-03-2,24755.0
2021-03-1,24834.0
2021-02-26,23687.0
2021-02-25,22936.0
2021-02-24,22778.0
2021-02-23,22619.0
2021-02-22,21750.0
2021-02-19,21275.0
2021-02-18,21552.0
2021-02-17,21552.0
2021-02-9,20840.0
2021-02-8,20207.0
2021-02-5,20959.0
2021-02-4,20642.0
2021-02-3,20682.0
2021-02-2,20010.0
2021-02-1,19851.0
2021-01-29,20445.0
2021-01-28,20049.0
2021-01-27,21552.0
2021-01-26,22224.0
2021-01-25,23015.0
2021-01-22,23094.0
2021-01-21,23292.0
2021-01-20,22699.0
2021-01-19,22619.0
2021-01-18,24241.0
2021-01-15,24399.0
2021-01-14,24359.0
2021-01-13,24597.0
2021-01-12,25309.0
2021-01-11,24676.0
2021-01-8,23094.0
2021-01-7,22619.0
2021-01-6,22264.0
2021-01-5,22382.0
2021-01-4,22580.0
2020-12-31,22382.0
2020-12-30,22422.0
2020-12-29,22382.0
2020-12-28,22264.0
2020-12-25,22264.0
2020-12-24,21631.0
2020-12-23,21947.0
2020-12-22,22184.0
2020-12-21,22343.0
2020-12-18,22264.0
2020-12-17,22145.0
2020-12-16,22540.0
2020-12-15,21908.0
2020-12-14,21908.0
2020-12-11,21710.0
2020-12-10,20998.0
2020-12-9,21235.0
2020-12-8,21077.0
2020-12-7,21038.0
2020-12-4,20880.0
2020-12-3,20682.0
2020-12-2,20721.0
2020-12-1,20919.0
2020-11-30,21117.0
2020-11-27,21156.0
2020-11-26,21117.0
2020-11-25,21235.0
2020-11-24,21156.0
2020-11-23,21354.0
2020-11-20,21512.0
2020-11-19,21354.0
2020-11-18,21591.0
2020-11-17,21433.0
2020-11-16,21196.0
2020-11-13,21473.0
2020-11-12,21196.0
2020-11-11,21354.0
2020-11-10,21750.0
2020-11-9,20563.0
2020-11-6,19693.0
2020-11-5,19891.0
2020-11-4,19970.0
2020-11-3,19772.0
2020-11-2,19535.0
2020-10-30,19654.0
2020-10-29,19456.0
2020-10-28,19535.0
2020-10-27,20128.0
2020-10-26,20326.0
2020-10-23,20405.0
2020-10-22,20207.0
2020-10-21,20010.0
2020-10-20,20286.0
2020-10-19,20642.0
2020-10-16,20603.0
2020-10-15,20761.0
2020-10-14,20761.0
2020-10-13,20761.0
2020-10-12,20840.0
2020-10-9,21117.0
2020-10-8,21077.0
2020-10-7,21077.0
2020-10-6,21275.0
2020-10-5,21433.0
2020-10-2,21235.0
2020-10-1,21591.0
2020-09-30,21117.0
2020-09-29,21156.0
2020-09-28,21117.0
2020-09-25,21117.0
2020-09-24,21156.0
2020-09-23,21235.0
2020-09-22,21077.0
2020-09-21,21235.0
2020-09-18,21235.0
2020-09-17,21196.0
2020-09-16,21275.0
2020-09-15,21315.0
2020-09-14,21552.0
2020-09-11,20721.0
2020-09-10,20721.0
2020-09-9,20721.0
2020-09-8,20721.0
2020-09-7,20721.0
2020-09-4,20721.0
2020-09-3,20880.0
2020-09-1,20959.0
2020-08-31,20326.0
2020-08-28,19495.0
2020-08-27,19456.0
2020-08-26,19535.0
2020-08-25,19614.0
2020-08-24,19337.0
2020-08-21,19140.0
2020-08-20,19060.0
2020-08-19,19219.0
2020-08-18,19060.0
2020-08-17,19060.0
2020-08-14,19456.0
2020-08-13,19772.0
2020-08-12,19021.0
2020-08-11,18625.0
2020-08-10,18705.0
2020-08-7,18705.0
2020-08-6,18784.0
2020-08-5,18981.0
2020-08-4,18230.0
2020-08-3,17637.0
2020-07-31,17162.0
2020-07-30,17400.0
2020-07-29,17123.0
2020-07-28,18190.0
2020-07-27,17914.0
2020-07-24,19258.0
2020-07-23,20405.0
2020-07-22,20405.0
2020-07-21,20484.0
2020-07-20,20563.0
2020-07-17,20721.0
2020-07-16,20840.0
2020-07-15,20919.0
2020-07-14,20880.0
2020-07-13,20761.0
2020-07-10,20880.0
2020-07-9,21038.0
2020-07-8,20800.0
2020-07-7,20761.0
2020-07-6,20563.0
2020-07-3,20484.0
2020-07-2,20247.0
2020-07-1,20326.0
2020-06-30,19851.0
2020-06-29,19693.0
2020-06-26,20800.0
2020-06-25,21117.0
2020-06-24,21354.0
2020-06-23,21433.0
2020-06-22,21354.0
2020-06-19,21631.0
2020-06-18,21789.0
2020-06-17,22105.0
2020-06-16,22145.0
2020-06-15,21512.0
2020-06-12,21987.0
2020-06-11,22145.0
2020-06-10,23648.0
2020-06-9,23845.0
2020-06-8,22738.0
2020-06-5,22343.0
2020-06-4,22026.0
2020-06-3,21631.0
2020-06-2,21710.0
2020-06-1,21908.0
2020-05-29,21750.0
2020-05-28,21987.0
2020-05-27,22145.0
2020-05-26,21631.0
2020-05-25,21196.0
2020-05-22,21275.0
2020-05-21,21591.0
2020-05-20,21552.0
2020-05-19,21394.0
2020-05-18,21235.0
2020-05-15,21631.0
2020-05-14,21908.0
2020-05-13,22105.0
2020-05-12,21315.0
2020-05-11,21275.0
2020-05-8,21315.0
2020-05-7,21117.0
2020-05-6,20880.0
2020-05-5,20563.0
2020-05-4,20642.0
2020-04-29,21275.0
2020-04-28,20642.0
2020-04-27,20998.0
2020-04-24,21631.0
2020-04-23,21987.0
2020-04-22,21512.0
2020-04-21,21512.0
2020-04-20,21868.0
2020-04-17,20445.0
2020-04-16,19258.0
2020-04-15,19140.0
2020-04-14,18546.0
2020-04-13,18625.0
2020-04-10,17439.0
2020-04-9,16332.0
2020-04-8,15660.0
2020-04-7,16055.0
2020-04-6,16332.0
2020-04-3,15264.0
2020-04-1,14631.0
2020-03-31,14078.0
2020-03-30,14315.0
2020-03-27,15264.0
2020-03-26,15304.0
2020-03-25,15264.0
2020-03-24,14473.0
2020-03-23,14671.0
2020-03-20,15739.0
2020-03-19,15739.0
2020-03-18,16451.0
2020-03-17,16767.0
2020-03-16,16292.0
2020-03-13,16451.0
2020-03-12,16609.0
2020-03-11,17835.0
2020-03-10,18190.0
2020-03-9,18388.0
2020-03-6,19733.0
2020-03-5,20405.0
2020-03-4,19179.0
2020-03-3,17953.0
2020-03-2,17558.0
2020-02-28,18190.0
2020-02-27,18586.0
2020-02-26,18270.0
2020-02-25,18902.0
2020-02-24,19812.0
2020-02-21,21275.0
2020-02-20,21354.0
2020-02-19,21275.0
2020-02-18,21275.0
2020-02-17,21077.0
2020-02-14,21552.0
2020-02-13,21750.0
2020-02-12,22066.0
2020-02-11,21512.0
2020-02-10,21591.0
2020-02-7,22145.0
2020-02-6,20880.0
2020-02-5,20959.0
2020-02-4,21117.0
2020-02-3,21354.0
2020-01-31,22501.0
2020-01-30,24162.0
2020-01-22,25941.0
2020-01-21,25902.0
2020-01-20,25427.0
2020-01-17,25744.0
2020-01-16,26099.0
2020-01-15,25190.0
2020-01-14,25467.0
2020-01-13,25783.0
2020-01-10,25783.0
2020-01-9,25783.0
2020-01-8,25704.0
2020-01-7,26455.0
2020-01-6,26495.0
2020-01-3,26969.0
2020-01-2,27128.0
2019-12-31,26693.0
2019-12-30,26811.0
2019-12-27,26811.0
2019-12-26,26811.0
2019-12-25,27048.0
2019-12-24,26890.0
2019-12-23,27167.0
2019-12-20,26772.0
2019-12-19,27048.0
2019-12-18,26337.0
2019-12-17,26732.0
2019-12-16,27048.0
2019-12-13,27365.0
2019-12-12,27365.0
2019-12-11,26969.0
2019-12-10,27048.0
2019-12-9,27404.0
2019-12-6,27800.0
2019-12-5,28274.0
2019-12-4,28077.0
2019-12-3,27998.0
2019-12-2,27760.0
2019-11-29,27642.0
2019-11-28,27246.0
2019-11-27,27128.0
2019-11-26,26811.0
2019-11-25,26574.0
2019-11-22,26732.0
2019-11-21,27523.0
2019-11-20,27523.0
2019-11-19,27483.0
2019-11-18,27444.0
2019-11-15,27839.0
2019-11-14,28156.0
2019-11-13,28353.0
2019-11-12,28591.0
2019-11-11,28433.0
2019-11-8,28551.0
2019-11-7,28630.0
2019-11-6,28393.0
2019-11-5,28828.0
2019-11-4,28828.0
2019-11-1,28868.0
2019-10-31,27681.0
2019-10-30,27800.0
2019-10-29,27879.0
2019-10-28,27760.0
2019-10-25,28156.0
2019-10-24,27918.0
2019-10-23,27602.0
2019-10-22,27879.0
2019-10-21,27088.0
2019-10-18,27444.0
2019-10-17,27918.0
2019-10-16,28274.0
2019-10-15,28235.0
2019-10-14,27681.0
2019-10-11,27760.0
2019-10-10,28037.0
2019-10-9,27523.0
2019-10-8,26376.0
2019-10-7,25823.0
2019-10-4,26218.0
2019-10-3,25941.0
2019-10-2,26218.0
2019-10-1,26574.0
2019-09-30,26574.0
2019-09-27,25941.0
2019-09-26,25981.0
2019-09-25,26258.0
2019-09-24,26218.0
2019-09-23,26139.0
2019-09-20,26376.0
2019-09-19,26811.0
2019-09-18,26495.0
2019-09-17,26099.0
2019-09-16,26337.0
2019-09-13,27048.0
2019-09-12,27048.0
2019-09-11,25981.0
2019-09-10,25546.0
2019-09-9,26376.0
2019-09-6,27128.0
2019-09-5,27800.0
2019-09-4,27800.0
2019-09-3,28472.0
2019-08-30,28670.0
2019-08-29,28472.0
2019-08-28,28116.0
2019-08-27,28512.0
2019-08-26,29658.0
2019-08-23,30528.0
2019-08-22,30845.0
2019-08-21,31082.0
2019-08-20,30845.0
2019-08-19,30884.0
2019-08-16,30766.0
2019-08-15,30528.0
2019-08-14,31003.0
2019-08-13,31003.0
2019-08-12,31161.0
2019-08-9,31122.0
2019-08-8,31596.0
2019-08-7,31003.0
2019-08-6,30687.0
2019-08-5,31675.0
2019-08-2,31636.0
2019-08-1,32585.0
2019-07-31,32941.0
2019-07-30,33138.0
2019-07-29,33613.0
2019-07-26,33811.0
2019-07-25,33850.0
2019-07-24,33613.0
2019-07-23,33771.0
2019-07-22,33217.0
2019-07-19,33257.0
2019-07-18,33613.0
2019-07-17,33613.0
2019-07-16,33297.0
2019-07-15,34601.0
2019-07-12,34720.0
2019-07-11,34562.0
2019-07-10,34206.0
2019-07-9,33850.0
2019-07-8,33929.0
2019-07-5,33376.0
2019-07-4,33455.0
2019-07-3,33059.0
2019-07-2,42000.0
2019-07-1,42000.0
2019-06-28,42000.0
2019-06-27,41200.0
2019-06-26,41550.0
2019-06-25,42200.0
2019-06-24,42900.0
2019-06-21,43200.0
2019-06-20,43600.0
2019-06-19,42850.0
2019-06-18,42500.0
2019-06-17,42200.0
2019-06-14,42750.0
2019-06-13,42150.0
2019-06-12,43400.0
2019-06-11,43300.0
2019-06-10,43250.0
2019-06-7,43200.0
2019-06-6,41500.0
2019-06-5,42000.0
2019-06-4,41450.0
2019-06-3,41100.0
2019-05-31,43450.0
2019-05-30,43850.0
2019-05-29,43410.0
2019-05-28,43997.0
2019-05-27,42432.3
2019-05-24,41894.6
2019-05-23,41845.7
2019-05-22,41650.1
2019-05-21,41356.8
2019-05-20,40232.5
2019-05-17,39694.7
2019-05-16,39694.7
2019-05-15,39890.3
2019-05-14,40281.4
2019-05-13,39205.9
2019-05-10,38228.2
2019-05-9,38277.1
2019-05-8,38472.6
